City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Culleredo,ES,2020-11-07 19:33:33,43.29,-8.39,59.0,87,20,5.82
1,Oranjemund,NA,2020-11-07 19:33:33,-28.55,16.43,63.28,85,33,3.13
2,Ponta Do Sol,PT,2020-11-07 19:33:33,32.67,-17.1,66.2,72,20,3.36
3,Pacocha,PE,2020-11-07 19:33:34,-17.58,-71.33,68.0,72,90,5.82
4,Lebu,CL,2020-11-07 19:33:17,-37.62,-73.65,56.68,61,0,22.19
5,Hermanus,ZA,2020-11-07 19:31:55,-34.42,19.23,60.01,82,0,13.0
6,Jamestown,US,2020-11-07 19:31:42,42.1,-79.24,69.01,39,1,6.93
7,Mahebourg,MU,2020-11-07 19:33:37,-20.41,57.7,73.4,78,20,8.05
8,Dolores,AR,2020-11-07 19:33:38,-36.31,-57.68,73.44,64,7,9.37
9,Pirgos,GR,2020-11-07 19:33:38,35.12,25.72,66.0,62,10,15.99
10,Ushuaia,AR,2020-11-07 19:33:39,-54.8,-68.3,60.8,41,75,18.34
11,Noyabrsk,RU,2020-11-07 19:33:39,63.2,75.45,33.73,98,100,12.62
12,Kalnibolotskaya,RU,2020-11-07 19:33:40,46.01,40.46,53.01,52,99,10.69
13,Arraial Do Cabo,BR,2020-11-07 19:33:30,-22.97,-42.03,75.2,69,75,9.17
14,Lagoa,PT,2020-11-07 19:32:03,39.05,-27.98,61.36,72,0,20.18
15,Alexandria,EG,2020-11-07 19:33:40,31.22,29.96,64.4,88,40,3.36
16,Warrington,GB,2020-11-07 19:30:01,53.39,-2.58,52.0,93,92,6.93
17,Camana,PE,2020-11-07 19:33:41,-16.62,-72.71,64.51,74,85,2.91
18,Ilulissat,GL,2020-11-07 19:30:51,69.22,-51.1,8.6,71,20,5.82
19,Salinopolis,BR,2020-11-07 19:33:42,-0.61,-47.36,83.97,72,22,16.58
20,La Rioja,ES,2020-11-07 19:33:42,42.25,-2.5,55.99,93,90,1.12
21,Paamiut,GL,2020-11-07 19:33:29,61.99,-49.67,28.98,90,100,16.78
22,Berlevag,NO,2020-11-07 19:33:43,70.86,29.09,38.82,75,84,26.93
23,Saldanha,ZA,2020-11-07 19:31:32,-33.01,17.94,62.6,82,0,12.75
24,Pasni,PK,2020-11-07 19:33:44,25.26,63.47,73.71,58,0,5.77
25,Vestmanna,FO,2020-11-07 19:28:26,62.16,-7.17,39.2,86,75,1.12
26,Mmathubudukwane,BW,2020-11-07 19:33:45,-24.6,26.43,80.6,42,0,1.12
27,Oyotun,PE,2020-11-07 19:33:45,-6.85,-79.3,73.4,53,0,17.22
28,Ibra,OM,2020-11-07 19:33:46,22.69,58.53,66.76,88,0,0.72
29,Dikson,RU,2020-11-07 19:31:23,73.51,80.55,-2.6,89,33,11.83
30,Mattru,SL,2020-11-07 19:33:46,7.62,-11.83,76.33,95,68,3.78
31,Torbay,CA,2020-11-07 19:30:22,47.67,-52.73,48.99,81,75,27.51
32,Rochegda,RU,2020-11-07 19:33:48,62.8,43.25,38.55,92,100,11.99
33,West Bay,KY,2020-11-07 19:29:24,19.37,-81.42,80.01,86,100,5.99
34,Bull Savanna,JM,2020-11-07 19:28:35,17.89,-77.59,76.37,89,100,14.25
35,Souillac,MU,2020-11-07 19:33:27,-20.52,57.52,73.4,78,20,8.05
36,Punta Arenas,CL,2020-11-07 19:31:37,-53.15,-70.92,59.0,54,40,26.4
37,Mpika,ZM,2020-11-07 19:33:50,-11.83,31.45,70.75,31,1,7.36
38,Cheremukhovo,RU,2020-11-07 19:33:51,60.35,59.99,29.03,97,35,3.65
39,Matara,LK,2020-11-07 19:29:14,5.95,80.54,77.88,86,0,5.61
40,Marienburg,PL,2020-11-07 19:28:39,54.04,19.03,46.0,100,0,7.54
41,El Tocuyo,VE,2020-11-07 19:33:26,9.79,-69.79,75.2,78,87,11.41
42,Maniitsoq,GL,2020-11-07 19:33:52,65.42,-52.9,21.76,87,100,14.65
43,Cape Town,ZA,2020-11-07 19:30:40,-33.93,18.42,64.99,82,75,13.87
44,Kucevo,RS,2020-11-07 19:33:52,44.48,21.67,45.0,92,100,3.78
45,Upernavik,GL,2020-11-07 19:32:42,72.79,-56.15,-1.55,76,0,7.99
46,Georgetown,MY,2020-11-07 19:31:39,5.41,100.34,78.8,88,40,3.36
47,Port Alfred,ZA,2020-11-07 19:33:53,-33.59,26.89,68.54,89,0,2.95
48,Codrington,AU,2020-11-07 19:33:54,-38.27,141.97,41.68,92,6,6.06
49,Shar,KZ,2020-11-07 19:33:55,49.59,81.05,39.96,66,0,16.67
50,Saint-Augustin,CA,2020-11-07 19:27:49,51.23,-58.65,34.34,80,0,19.17
51,Hofn,IS,2020-11-07 19:33:57,64.25,-15.21,41.32,83,99,12.03
52,Vestmannaeyjar,IS,2020-11-07 19:33:57,63.44,-20.27,44.6,87,75,21.92
53,Manassas Park,US,2020-11-07 19:33:58,38.78,-77.47,75.2,36,1,2.13
54,Rosario,AR,2020-11-07 19:33:58,-32.95,-60.64,88.0,33,0,12.75
55,Rawah,IQ,2020-11-07 19:33:59,34.48,41.91,65.97,51,4,7.36
56,Escanaba,US,2020-11-07 19:33:59,45.75,-87.06,64.99,72,1,16.11
57,Laguna,US,2020-11-07 19:31:04,38.42,-121.42,61.0,47,1,4.61
58,Comodoro Rivadavia,AR,2020-11-07 19:33:59,-45.87,-67.5,66.2,48,0,14.99
59,Eyl,SO,2020-11-07 19:33:59,7.98,49.82,78.39,79,60,14.14
60,Tabou,CI,2020-11-07 19:33:59,4.42,-7.35,79.03,85,85,5.48
61,Port Elizabeth,ZA,2020-11-07 19:29:32,-33.92,25.57,62.6,93,0,5.82
62,Sao Jose Da Coroa Grande,BR,2020-11-07 19:29:01,-8.9,-35.15,80.56,77,23,13.94
63,Rocha,UY,2020-11-07 19:30:26,-34.48,-54.33,68.54,71,36,10.45
64,Husavik,IS,2020-11-07 19:29:22,66.04,-17.34,44.6,56,75,21.92
65,Grindavik,IS,2020-11-07 19:34:00,63.84,-22.43,42.8,75,75,23.04
66,Ouadda,CF,2020-11-07 19:28:01,8.08,22.4,72.07,60,10,1.48
67,Goderich,CA,2020-11-07 19:34:00,43.75,-81.72,64.4,48,100,16.11
